gsis_id	name	position	games_played	avg_points	stddev_points
00-0020305	A.J. Feeley	QB	4	5.080000	4.113855
00-0027942	A.J. Green	WR	32	17.343750	8.098493
00-0027129	Aaron Brown	RB	1	1.900000	0.000000
00-0027713	Aaron Hernandez	TE	23	14.969565	7.475260
00-0023459	Aaron Rodgers	QB	32	29.332500	10.369675
00-0030550	Ace Sanders	WR	1	4.400000	0.000000
00-0016919	Adam Vinatieri	K	33	0.000000	0.000000
00-0026377	Adrian Arrington	WR	2	2.550000	0.150000
00-0025394	Adrian Peterson	RB	29	20.196552	8.781936
00-0025637	Ahmad Bradshaw	RB	27	13.848148	8.218604
00-0024489	Ahmard Hall	RB	7	2.000000	1.500476
00-0028116	Aldrick Robinson	WR	8	6.762500	5.552013
00-0028034	Alex Green	RB	12	6.633333	3.655893
00-0028058	Alex Henery	K	33	0.000000	0.000000
00-0023436	Alex Smith	QB	45	10.323556	8.960368
00-0027346	Alfonso Smith	RB	10	2.800000	3.323853
00-0029141	Alfred Morris	RB	17	15.435294	7.977390
00-0028267	Allen Reisner	TE	3	3.300000	2.006656
00-0029137	Alshon Jeffery	WR	10	8.790000	4.644664
00-0027094	Andre Brown	RB	10	10.710000	8.610976
00-0026237	Andre Caldwell	WR	14	7.192857	4.222975
00-0030287	Andre Ellington	RB	1	2.300000	0.000000
00-0028263	Andre Holmes	WR	2	1.550000	0.150000
00-0022044	Andre Johnson	WR	24	17.391667	10.371633
00-0027691	Andre Roberts	WR	31	10.154839	6.747322
00-0027918	Andrew Hawkins	WR	26	7.042308	4.795444
00-0029668	Andrew Luck	QB	17	20.669412	8.117792
00-0027753	Andrew Quarless	TE	3	2.200000	0.637704
00-0027973	Andy Dalton	QB	33	17.313939	7.934446
00-0022084	Anquan Boldin	WR	29	13.272414	7.664783
00-0028163	Anthony Allen	RB	8	2.012500	3.775062
00-0026465	Anthony Armstrong	WR	10	3.540000	3.960858
00-0019457	Anthony Becht	TE	2	2.800000	1.200000
00-0027772	Anthony Dixon	RB	17	2.476471	3.084597
00-0024268	Anthony Fasano	TE	30	7.136667	4.514162
00-0026908	Anthony Hill	TE	2	1.500000	0.000000
00-0027783	Anthony McCoy	TE	18	5.150000	3.969782
00-0027793	Antonio Brown	WR	30	12.850000	5.663023
00-0021547	Antonio Gates	TE	28	11.982143	6.493296
00-0026796	Arian Foster	RB	30	20.673333	8.135024
00-0028565	Armando Allen	RB	12	2.233333	3.293259
00-0027692	Armanti Edwards	WR	25	0.721600	1.874203
00-0028400	Armon Binns	WR	7	7.957143	3.791290
00-0028706	Armond Smith	RB	6	0.033333	0.074536
00-0027654	Arrelious Benn	WR	22	4.527273	4.521683
00-0027092	Austin Collie	WR	15	7.533333	5.467317
00-0028016	Austin Pettis	WR	26	5.257692	3.409057
00-0028170	Baron Batch	RB	8	2.250000	3.185122
00-0027007	Beanie Wells	RB	22	10.486364	9.041837
00-0026931	Bear Pascoe	TE	12	3.258333	1.630163
00-0022847	Ben Hartsock	TE	4	1.250000	1.436141
00-0024463	Ben Obomanu	WR	19	5.515789	4.482277
00-0022924	Ben Roethlisberger	QB	29	18.742069	8.482604
00-0027890	Ben Tate	RB	27	7.296296	6.905418
00-0022943	Benjamin Watson	TE	30	7.106667	4.664828
00-0025860	BenJarvus Green-Ellis	RB	32	10.665625	6.620593
00-0029795	Benny Cunningham	RB	1	0.000000	0.000000
00-0022807	Bernard Berrian	WR	3	5.366667	3.561211
00-0029264	Bernard Pierce	RB	16	4.568750	3.371891
00-0026941	Bernard Scott	RB	18	4.238889	3.376905
00-0028064	Bilal Powell	RB	17	6.641176	5.191855
00-0023679	Billy Bajema	TE	5	3.220000	0.861162
00-0020972	Billy Cundiff	K	21	0.000000	0.000000
00-0019041	Billy Volek	QB	2	-0.250000	0.050000
00-0027948	Blaine Gabbert	QB	26	9.572308	5.845511
00-0029576	Blair Walsh	K	17	0.000000	0.000000
00-0027477	Blair White	WR	7	0.000000	0.000000
00-0029384	Bobby Rainey	RB	1	0.000000	0.000000
00-0029315	Brad Smelley	TE	1	1.300000	0.000000
00-0024318	Brad Smith	WR	28	4.589286	4.915089
00-0029420	Bradie Ewing	RB	1	2.500000	0.000000
00-0025409	Brady Quinn	QB	10	4.824000	5.659970
00-0027618	Brandon Banks	WR	28	0.827143	1.720724
00-0029239	Brandon Bolden	RB	8	5.312500	6.600083
00-0026375	Brandon Coutu	K	1	0.000000	0.000000
00-0026937	Brandon Gibson	WR	27	9.314815	4.978525
00-0025450	Brandon Jackson	RB	2	4.700000	0.700000
00-0023545	Brandon Jacobs	RB	16	8.350000	6.530314
00-0027681	Brandon LaFell	WR	26	9.788462	5.319870
00-0022097	Brandon Lloyd	WR	31	12.441935	6.705019
00-0024334	Brandon Marshall	WR	33	18.081818	8.457683
00-0027135	Brandon Myers	TE	27	8.677778	7.707540
00-0026996	Brandon Pettigrew	TE	30	10.700000	5.797413
00-0028602	Brandon Saine	RB	5	4.760000	2.866077
00-0015754	Brandon Stokley	WR	16	8.656250	4.983343
00-0027057	Brandon Tate	WR	33	1.275758	3.295914
00-0029677	Brandon Weeden	QB	16	12.878750	7.201081
00-0023438	Braylon Edwards	WR	13	5.923077	2.855535
00-0025549	Brent Celek	TE	32	9.878125	6.356283
00-0026357	Brett Swain	WR	2	1.750000	0.150000
00-0027077	Brian Hartline	WR	30	10.316667	8.426272
00-0026625	Brian Hoyer	QB	4	4.095000	5.549691
00-0025439	Brian Leonard	RB	26	3.123077	2.660582
00-0029640	Brian Quick	WR	10	4.120000	3.186158
00-0027012	Brian Robiskie	WR	4	4.975000	3.811414
00-0030516	Brice Butler	WR	1	1.800000	0.000000
00-0026607	Brock Bolen	RB	4	1.000000	0.374166
00-0029682	Brock Osweiler	QB	5	-0.164000	0.118254
00-0027761	Brody Eldridge	TE	7	1.928571	0.694292
00-0024408	Bruce Gradkowski	QB	4	2.715000	4.226875
00-0027595	Bryan Walters	WR	3	1.900000	1.687207
00-0022156	Bryant Johnson	WR	4	5.275000	4.337842
00-0029429	Bryce Brown	RB	17	5.617647	9.646654
00-0022177	Byron Leftwich	QB	2	8.990000	6.070000
00-0027861	C.J. Spiller	RB	33	12.781818	9.114306
00-0023440	Cadillac Williams	RB	11	5.763636	5.036101
00-0025970	Caleb Hanie	QB	4	8.580000	7.864159
00-0030390	Caleb Sturgis	K	1	0.000000	0.000000
00-0025389	Calvin Johnson	WR	33	21.493939	9.638431
00-0027939	Cam Newton	QB	33	23.757576	9.722809
00-0026963	Cameron Morrah	TE	5	2.700000	1.426885
00-0027776	Carlton Mitchell	WR	2	3.050000	0.150000
00-0021429	Carson Palmer	QB	26	17.212308	8.144150
00-0028052	Cecil Shorts	WR	23	9.152174	8.068504
00-0023439	Cedric Benson	RB	20	10.820000	5.545593
00-0026932	Cedric Peerman	RB	13	3.907692	4.385546
00-0027188	Chad Hall	WR	6	2.050000	2.696139
00-0026197	Chad Henne	QB	15	13.701333	12.047365
00-0020397	Chad Johnson	WR	10	4.860000	2.649226
00-0025622	Chansi Stuckey	WR	3	1.966667	0.309121
00-0000865	Charlie Batch	QB	5	4.624000	5.711720
00-0024296	Charlie Whitehurst	QB	3	5.073333	5.339172
00-0026753	Charly Martin	WR	3	2.733333	0.713364
00-0027069	Chase Coffman	TE	1	2.100000	0.000000
00-0026544	Chase Daniel	QB	5	0.552000	0.813152
00-0027441	Chastin West	WR	7	5.900000	3.655915
00-0026353	Chauncey Washington	RB	1	3.200000	0.000000
00-0026366	Chaz Schilens	WR	20	6.450000	4.095058
00-0021314	Chester Taylor	RB	11	3.345455	2.072488
00-0022738	Chris Cooley	TE	5	3.320000	2.766514
00-0029614	Chris Givens	WR	14	9.692857	5.947084
00-0027419	Chris Gronkowski	RB	2	1.050000	1.050000
00-0027531	Chris Ivory	RB	13	6.315385	5.485484
00-0026164	Chris Johnson	RB	33	13.454545	7.054983
00-0027140	Chris Ogbonnaya	RB	23	5.356522	5.092264
00-0028905	Chris Owusu	WR	1	3.400000	0.000000
00-0029438	Chris Polk	RB	2	0.000000	0.000000
00-0029140	Chris Rainey	RB	16	2.512500	3.249591
00-0019709	Chris Redman	QB	4	1.230000	1.031649
00-0030404	Chris Thompson	RB	1	0.000000	0.000000
00-0027950	Christian Ponder	QB	28	13.602143	8.472747
00-0027725	Clay Harbor	TE	22	4.109091	4.258885
00-0028049	Clyde Gates	WR	21	2.219048	3.657428
00-0029697	Coby Fleener	TE	12	5.650000	3.816084
00-0029000	Cole Beasley	WR	7	3.971429	4.081566
00-0026669	Colin Cloherty	TE	4	2.425000	1.991702
00-0028550	Colin Cochart	TE	4	3.850000	2.905598
00-0027974	Colin Kaepernick	QB	16	14.496250	11.244550
00-0028876	Collin Mooney	RB	1	1.900000	0.000000
00-0027688	Colt McCoy	QB	15	13.312000	5.808503
00-0026138	Connor Barth	K	31	0.000000	0.000000
00-0030578	Cordarrelle Patterson	WR	1	2.000000	0.000000
00-0028958	Cory Harkey	TE	1	3.100000	0.000000
00-0023503	Courtney Roby	WR	1	1.900000	0.000000
00-0026225	Craig Stevens	TE	23	3.830435	2.787462
00-0026745	Curtis Brinkley	RB	14	4.171429	4.958028
00-0027134	Curtis Painter	QB	9	9.371111	8.673439
00-0029298	Cyrus Gray	RB	5	2.120000	1.144378
00-0024559	D.J. Ware	RB	28	3.192857	3.171404
00-0028079	D.J. Williams	TE	8	2.000000	1.636307
00-0028159	Da'Rel Scott	RB	9	1.800000	3.952777
00-0022165	Dallas Clark	TE	25	8.376000	4.976849
00-0029435	Damaris Johnson	WR	15	3.186667	3.102014
00-0027893	Damian Williams	WR	29	6.858621	5.262523
00-0028660	Dan Bailey	K	33	0.000000	0.000000
00-0026003	Dan Carpenter	K	29	0.000000	0.000000
00-0029588	Dan Herron	RB	2	0.250000	0.550000
00-0023578	Dan Orlovsky	QB	9	8.064444	7.380833
00-0027912	Danario Alexander	WR	18	12.550000	8.340147
00-0028352	Dane Sanzenbacher	WR	11	6.718182	4.402441
00-0023752	Daniel Fells	TE	15	4.873333	3.181921
00-0021154	Daniel Graham	TE	2	5.250000	2.150000
00-0028000	Daniel Thomas	RB	26	6.665385	4.911207
00-0026035	Danny Amendola	WR	13	13.407692	8.736701
00-0026019	Danny Woodhead	RB	31	7.583871	5.709646
00-0025542	Dante Rosario	TE	13	4.169231	6.748947
00-0025951	Darius Reynaud	RB	17	1.752941	3.153731
00-0026144	Darren McFadden	RB	20	14.595000	8.225781
00-0023564	Darren Sproles	RB	30	16.946667	5.495922
00-0026983	Darrius Heyward-Bey	WR	28	11.535714	6.754851
00-0029612	Daryl Richardson	RB	17	5.788235	4.010117
00-0023635	Dave Rayner	K	7	0.000000	0.000000
00-0000108	David Akers	K	33	0.198788	1.124514
00-0024465	David Anderson	WR	5	4.180000	2.620992
00-0028179	David Ausberry	TE	10	1.940000	1.242739
00-0020608	David Carr	QB	2	0.230000	0.070000
00-0028646	David Gilreath	WR	2	0.350000	0.350000
00-0026957	David Johnson	TE	11	2.654545	2.052654
00-0027322	David Nelson	WR	17	9.523529	5.531783
00-0029218	David Paulson	TE	7	1.728571	0.937648
00-0027755	David Reed	WR	9	1.022222	2.763966
00-0024301	David Thomas	TE	10	5.020000	4.337926
00-0029251	David Wilson	RB	17	4.417647	7.526052
00-0026000	Davone Bess	WR	30	9.136667	4.960207
00-0030564	DeAndre Hopkins	WR	1	11.600000	0.000000
00-0024242	DeAngelo Williams	RB	33	9.348485	7.540482
00-0027827	Dedrick Epps	TE	1	-0.100000	0.000000
00-0021192	Deion Branch	WR	20	9.085000	6.408375
00-0027779	Deji Karim	RB	15	3.000000	2.922784
00-0024389	Delanie Walker	TE	23	5.900000	4.471747
00-0028057	Delone Carter	RB	22	3.772727	3.718526
00-0028009	DeMarco Murray	RB	24	13.037500	8.263565
00-0028187	DeMarco Sampson	WR	2	3.300000	1.400000
00-0028479	Demarcus Dobbs	TE	5	0.000000	0.000000
00-0027874	Demaryius Thomas	WR	26	16.773077	8.917466
00-0030547	Denard Robinson	RB	1	0.100000	0.000000
00-0028086	Denarius Moore	WR	28	11.385714	7.674620
00-0027714	Dennis Pitta	TE	27	9.940741	6.700982
00-0027063	Deon Butler	WR	4	2.775000	0.858414
00-0029388	Deonte Thompson	WR	6	1.350000	2.854091
00-0023645	Derek Anderson	QB	4	0.530000	0.792528
00-0024297	Derek Hagan	WR	18	5.616667	4.090402
00-0029068	Derrick Coleman	RB	1	6.000000	0.000000
00-0010500	Derrick Mason	WR	9	4.000000	2.846440
00-0022770	Derrick Ward	RB	5	5.480000	3.750947
00-0026189	DeSean Jackson	WR	27	12.218519	6.726071
00-0022929	Devery Henderson	WR	24	6.504167	6.915290
00-0029673	DeVier Posey	WR	5	2.880000	2.611819
00-0024447	Devin Aromashodu	WR	18	6.000000	3.489508
00-0024272	Devin Hester	WR	32	4.378125	5.315763
00-0026174	Devin Thomas	WR	13	0.515385	0.942865
00-0029274	Devon Wylie	WR	4	2.825000	2.439646
00-0027651	Dexter McCluster	WR	32	7.809375	5.286383
00-0027902	Dez Bryant	WR	32	16.006250	9.420952
00-0027789	Dezmon Briscoe	WR	15	7.600000	6.714462
00-0028087	Dion Lewis	RB	19	1.694737	3.008492
00-0024345	Domenik Hixon	WR	14	8.764286	4.404479
00-0024308	Dominique Byrd	TE	1	0.000000	0.000000
00-0027520	Dominique Curry	WR	1	0.000000	0.000000
00-0028994	Dominique Jones	TE	1	1.800000	0.000000
00-0027003	Donald Brown	RB	22	8.413636	4.993113
00-0004541	Donald Driver	WR	22	6.600000	4.919719
00-0027518	Donald Jones	WR	19	8.505263	5.578575
00-0021929	Donald Lee	TE	6	3.750000	2.830047
00-0026173	Donnie Avery	WR	17	10.564706	5.601569
00-0011022	Donovan McNabb	QB	6	12.156667	3.834552
00-0021147	Donte' Stallworth	WR	10	7.830000	5.895939
00-0027819	Dorin Dickerson	WR	6	2.983333	2.726669
00-0028434	Doug Baldwin	WR	30	8.453333	6.928239
00-0029613	Doug Martin	RB	17	19.058824	11.522870
00-0020531	Drew Brees	QB	33	28.354545	9.728029
00-0028307	Drew Davis	WR	3	4.666667	4.479087
00-0028409	DuJuan Harris	RB	9	4.111111	4.007062
00-0026170	Dustin Keller	TE	24	10.258333	6.708696
00-0029689	Dwayne Allen	TE	16	7.787500	3.792241
00-0025410	Dwayne Bowe	WR	29	13.441379	6.792923
00-0028114	Dwayne Harris	WR	23	2.365217	3.426572
00-0026210	Earl Bennett	WR	23	6.356522	5.627404
00-0026221	Early Doucet	WR	26	7.788462	4.950861
00-0021755	Earnest Graham	RB	7	8.985714	4.801913
00-0027675	Ed Dickson	TE	28	6.521429	5.976403
00-0030485	Eddie Lacy	RB	1	12.200000	0.000000
00-0026182	Eddie Royal	WR	23	5.360870	4.671071
00-0026947	Eddie Williams	RB	2	1.450000	1.250000
00-0030526	EJ Manuel	QB	1	20.300000	0.000000
00-0022803	Eli Manning	QB	33	20.016364	9.993190
00-0027920	Emmanuel Arceneaux	WR	1	2.000000	0.000000
00-0027685	Emmanuel Sanders	WR	26	7.119231	3.551600
00-0027690	Eric Decker	WR	32	13.496875	8.654641
00-0029098	Eric Page	WR	1	0.000000	0.000000
00-0024535	Eric Weems	WR	23	1.073913	1.923135
00-0026123	Evan Moore	TE	14	6.571429	4.067366
00-0028115	Evan Royster	RB	20	4.765000	5.647059
00-0026162	Felix Jones	RB	27	8.592593	6.489075
00-0029731	Fozzy Whittaker	RB	1	0.000000	0.000000
00-0023500	Frank Gore	RB	33	13.115152	6.257946
00-0026188	Fred Davis	TE	20	10.770000	5.714552
00-0024204	Fred Jackson	RB	21	16.133333	8.907158
00-0028903	Garrett Celek	TE	3	3.033333	2.169997
00-0027718	Garrett Graham	TE	13	6.800000	6.835878
00-0025824	Garrett Hartley	K	17	0.000000	0.000000
00-0026281	Gary Barnidge	TE	7	3.100000	2.609871
00-0030544	Gavin Escobar	TE	1	1.700000	0.000000
00-0030456	Giovani Bernard	RB	1	4.000000	0.000000
00-0027891	Golden Tate	WR	30	8.814000	5.883997
00-0026858	Graham Gano	K	23	0.000000	0.000000
00-0027602	Graham Harrell	QB	3	-0.500000	1.071945
00-0023408	Greg Camarillo	WR	8	3.687500	2.305123
00-0024267	Greg Jennings	WR	22	14.490909	7.895103
00-0027997	Greg Little	WR	30	9.840000	5.339825
00-0028146	Greg McElroy	QB	2	6.780000	0.880000
00-0025418	Greg Olsen	TE	31	10.351613	6.239979
00-0028050	Greg Salas	WR	6	8.700000	4.633213
00-0029621	Greg Zuerlein	K	17	0.000000	0.000000
00-0027005	Hakeem Nicks	WR	27	14.514815	7.985668
00-0026224	Harry Douglas	WR	27	7.125926	4.522585
00-0028842	Hayden Smith	TE	1	2.600000	0.000000
00-0023465	Heath Miller	TE	31	10.493548	6.109059
00-0017162	Hines Ward	WR	13	7.238462	5.765753
00-0026566	Isaac Redman	RB	31	5.796774	5.288483
00-0029626	Isaiah Pead	RB	9	0.888889	1.115989
00-0025490	Isaiah Stanback	TE	1	1.600000	0.000000
00-0022912	J.P. Losman	QB	1	2.500000	0.000000
00-0021163	Jabar Gaffney	WR	18	11.194444	5.898914
00-0025701	Jackie Battle	RB	31	5.693548	5.797938
00-0026209	Jacob Hester	RB	18	2.977778	2.992501
00-0026267	Jacob Tamme	TE	23	7.052174	4.812833
00-0027709	Jacoby Ford	WR	9	6.800000	6.144012
00-0025460	Jacoby Jones	WR	33	6.136364	4.808126
00-0028083	Jacquizz Rodgers	RB	33	6.451515	4.711502
00-0027880	Jahvid Best	RB	6	18.783333	7.512748
00-0027259	Jake Ballard	TE	14	8.742857	5.082985
00-0004161	Jake Delhomme	QB	1	12.440000	0.000000
00-0027946	Jake Locker	QB	17	12.630588	8.274215
00-0027154	Jake O'Connell	TE	6	2.833333	1.579733
00-0026316	Jalen Parmele	RB	8	3.412500	3.626788
00-0026213	Jamaal Charles	RB	19	14.615789	9.300609
00-0028417	Jamar Newsome	WR	5	2.460000	0.995188
00-0027109	James Casey	TE	22	6.213636	5.888841
00-0029634	James Hanna	TE	5	3.320000	2.052706
00-0025465	James Jones	WR	29	12.755172	7.657747
00-0027791	James Starks	RB	20	7.640000	5.203979
00-0028068	Jamie Harper	RB	13	2.953846	3.541103
00-0027061	Jared Cook	TE	28	10.296429	7.171346
00-0027105	Jarett Dillard	WR	13	4.784615	3.492155
00-0029572	Jarius Wright	WR	7	9.442857	5.952156
00-0030300	Jaron Brown	WR	1	2.400000	0.000000
00-0029051	Jarrett Boykin	WR	4	1.925000	0.481534
00-0024324	Jason Avant	WR	30	8.033333	5.889897
00-0023460	Jason Campbell	QB	11	10.200000	8.816707
00-0006800	Jason Hanson	K	32	0.000000	0.000000
00-0025463	Jason Hill	WR	11	8.109091	5.508746
00-0022127	Jason Witten	TE	33	14.003030	7.018956
00-0027120	Javon Ringer	RB	14	5.342857	4.146033
00-0024226	Jay Cutler	QB	26	15.625385	7.622399
00-0019770	Jay Feely	K	32	0.000000	0.000000
00-0027321	Jeff Cumberland	TE	14	6.314286	4.205075
00-0024369	Jeff King	TE	22	4.636364	3.336785
00-0026799	Jeremiah Johnson	RB	6	3.483333	1.803161
00-0027308	Jeremy Horne	WR	2	0.250000	0.250000
00-0028091	Jeremy Kerley	WR	31	7.400645	5.833811
00-0026995	Jeremy Maclin	WR	27	13.766667	9.073159
00-0028249	Jeremy Ross	WR	3	0.000000	0.000000
00-0021148	Jeremy Shockey	TE	15	6.966667	2.381223
00-0021647	Jerheme Urban	WR	3	4.733333	4.789108
00-0024294	Jerious Norwood	RB	9	0.455556	1.170101
00-0027873	Jermaine Gresham	TE	30	10.793333	4.317401
00-0029159	Jermaine Kearse	WR	4	4.750000	4.723611
00-0026231	Jermichael Finley	TE	32	10.437500	6.518807
00-0024359	Jerome Harrison	RB	3	1.800000	0.883176
00-0026186	Jerome Simpson	WR	26	8.419231	5.986653
00-0027445	Jeron Mastrud	TE	2	3.450000	1.650000
00-0028021	Jerrel Jernigan	WR	10	0.580000	0.778203
00-0022811	Jerricho Cotchery	WR	17	6.052941	4.111836
00-0024609	Jesse Holley	WR	5	4.780000	4.244243
00-0027825	Jim Dray	TE	4	3.025000	1.321694
00-0027696	Jimmy Graham	TE	32	17.053125	6.651456
00-0009323	Jimmy Kleinsasser	TE	1	1.400000	0.000000
00-0029271	Joe Adams	WR	9	-0.333333	1.569855
00-0029494	Joe Anderson	WR	1	0.000000	0.000000
00-0026158	Joe Flacco	QB	33	16.447273	8.750537
00-0027712	Joe McKnight	RB	29	2.310345	3.586310
00-0028532	Joe Morgan	WR	8	8.250000	5.299764
00-0027796	Joe Webb	QB	9	6.248889	9.858082
00-0023630	Joel Dreessen	TE	27	7.625926	4.737056
00-0025427	John Beck	QB	4	13.155000	5.367539
00-0026178	John Carlson	TE	6	2.050000	1.245994
00-0028208	John Clay	RB	2	5.050000	1.950000
00-0021304	John Gilmore	TE	3	3.666667	2.498444
00-0009028	John Kasay	K	16	0.000000	0.000000
00-0027139	John Phillips	TE	16	3.162500	2.862445
00-0027754	John Skelton	QB	15	10.740000	10.259016
00-0026913	Johnny Knox	WR	14	8.550000	6.261989
00-0028071	Johnny White	RB	7	1.128571	0.740105
00-0027218	Joique Bell	RB	17	10.711765	6.276087
00-0027964	Jon Baldwin	WR	21	5.280952	4.193376
