gsis_id	name	position	games_played	avg_points	stddev_points
00-0009311	Jon Kitna	QB	3	1.760000	2.630437
00-0027786	Jonathan Dwyer	RB	16	7.050000	4.583803
00-0029510	Jonathan Grimes	RB	2	1.650000	0.250000
00-0026153	Jonathan Stewart	RB	25	10.908000	4.445755
00-0028040	Jordan Cameron	TE	15	5.580000	5.980881
00-0026739	Jordan Norwood	WR	13	6.353846	5.232681
00-0030472	Jordan Reed	TE	1	8.800000	0.000000
00-0027687	Jordan Shipley	WR	9	6.311111	6.010628
00-0028121	Jordan Todman	RB	2	3.500000	1.700000
00-0029642	Jordan White	WR	1	2.300000	0.000000
00-0026176	Jordy Nelson	WR	28	16.992857	10.436609
00-0024245	Joseph Addai	RB	12	6.133333	4.366794
00-0029883	Joseph Fauria	TE	1	11.700000	0.000000
00-0028291	Josh Baker	TE	6	1.950000	2.676285
00-0029319	Josh Bellamy	WR	2	0.000000	0.000000
00-0021940	Josh Brown	K	20	0.000000	0.000000
00-0028930	Josh Cooper	WR	4	4.650000	3.186299
00-0023176	Josh Cribbs	WR	32	4.212500	5.214268
00-0026993	Josh Freeman	QB	32	17.074375	7.403104
00-0029664	Josh Gordon	WR	16	9.906250	6.884627
00-0026300	Josh Johnson	QB	10	1.454000	5.512147
00-0021206	Josh McCown	QB	3	9.120000	7.571385
00-0026314	Josh Morgan	WR	21	7.885714	3.739020
00-0022874	Josh Scobee	K	31	0.000000	0.000000
00-0026644	Josh Vaughan	RB	1	2.400000	0.000000
00-0027150	Julian Edelman	WR	23	4.778261	7.912893
00-0027944	Julio Jones	WR	29	16.617241	8.512023
00-0028067	Julius Thomas	TE	2	14.750000	13.250000
00-0029311	Junior Hemingway	WR	1	7.300000	0.000000
00-0029702	Juron Criner	WR	6	6.183333	2.396815
00-0029707	Justin Blackmon	WR	15	12.186667	9.127823
00-0026373	Justin Forsett	RB	28	4.050000	3.292253
00-0025547	Justin Medlock	K	10	0.000000	0.000000
00-0021227	Justin Peelle	TE	1	2.900000	0.000000
00-0029597	Justin Tucker	K	17	0.000000	0.000000
00-0026579	Kahlil Bell	RB	13	6.069231	7.315356
00-0028787	Kai Forbath	K	12	0.000000	0.000000
00-0021570	Kassim Osgood	WR	3	3.066667	2.242518
00-0028070	Kealoha Pilares	WR	16	1.243750	2.826873
00-0022726	Keary Colbert	WR	5	3.580000	1.641219
00-0027214	Keiland Williams	RB	15	3.126667	4.297203
00-0027257	Keith Toston	RB	3	4.833333	6.835366
00-0024264	Kellen Clemens	QB	5	8.320000	8.574968
00-0026298	Kellen Davis	TE	21	5.738095	3.490596
00-0022922	Kellen Winslow	TE	18	10.244444	4.936060
00-0030000	Kenbrell Thompkins	WR	1	8.200000	0.000000
00-0028053	Kendall Hunter	RB	28	5.689286	3.549481
00-0029708	Kendall Wright	WR	16	9.506250	3.815342
00-0027006	Kenny Britt	WR	18	10.572222	8.567692
00-0030085	Kenny Stills	WR	1	10.600000	0.000000
00-0003292	Kerry Collins	QB	3	7.713333	2.827123
00-0029415	Keshawn Martin	WR	15	1.986667	2.664299
00-0025540	Kevin Boss	TE	13	7.561538	4.346624
00-0026699	Kevin Brock	TE	2	2.350000	0.750000
00-0029055	Kevin Elliott	WR	5	4.160000	1.695406
00-0005091	Kevin Faulk	RB	6	2.683333	3.515877
00-0025423	Kevin Kolb	QB	15	14.497333	7.557731
00-0026780	Kevin Ogletree	WR	25	5.208000	6.735869
00-0026204	Kevin Smith	RB	15	10.586667	11.414720
00-0021931	Kevin Walter	WR	28	7.471429	5.385023
00-0029604	Kirk Cousins	QB	3	12.946667	8.780969
00-0030280	Knile Davis	RB	1	2.700000	0.000000
00-0026988	Knowshon Moreno	RB	16	10.293750	6.912983
00-0028238	Konrad Reuland	TE	10	2.100000	1.066771
00-0026757	Kory Sperry	TE	3	2.266667	1.730767
00-0026029	Kregg Lumpkin	RB	16	5.175000	3.795310
00-0028338	Kris Adams	WR	1	4.600000	0.000000
00-0028045	Kris Durham	WR	6	5.766667	2.952212
00-0028337	Kyle Adams	TE	7	1.142857	1.037658
00-0022164	Kyle Boller	QB	2	2.120000	2.780000
00-0023541	Kyle Orton	QB	10	11.318000	7.236256
00-0027981	Kyle Rudolph	TE	27	8.514815	5.804641
00-0027608	Kyle Williams	WR	21	5.485714	5.094281
00-0020536	LaDainian Tomlinson	RB	14	9.492857	6.551604
00-0029275	Ladarius Green	TE	2	4.800000	0.700000
00-0029615	Lamar Miller	RB	10	4.350000	3.356263
00-0029260	LaMichael James	RB	4	4.600000	0.900000
00-0026432	Lance Ball	RB	26	4.534615	4.143850
00-0029004	Lance Dunbar	RB	7	2.400000	1.772005
00-0027985	Lance Kendricks	TE	30	6.126667	3.985468
00-0023310	Lance Moore	WR	30	12.403333	7.035741
00-0028288	LaQuan Williams	WR	4	2.150000	1.721191
00-0026956	LaRod Stephens-Howling	RB	29	5.424138	6.437801
00-0029343	LaRon Byrd	WR	1	1.800000	0.000000
00-0022921	Larry Fitzgerald	WR	33	14.300000	8.602466
00-0021976	Larry Johnson	RB	1	0.200000	0.000000
00-0025462	Laurent Robinson	WR	19	13.315789	7.247814
00-0026266	Lavelle Hawkins	WR	21	5.295238	4.547472
00-0029548	LaVon Brazill	WR	9	3.733333	3.169998
00-0019778	Lawrence Tynes	K	32	0.000000	0.000000
00-0022910	Lee Evans	WR	3	3.800000	1.981582
00-0028097	Lee Smith	TE	7	3.200000	2.748506
00-0027325	LeGarrette Blount	RB	25	6.468000	6.481587
00-0025559	Legedu Naanee	WR	16	6.167500	3.917313
00-0024332	Leon Washington	RB	32	2.218750	3.595087
00-0028017	Leonard Hankerson	WR	19	8.689474	6.817076
00-0024287	Leonard Pope	TE	18	3.922222	3.195580
00-0027029	LeSean McCoy	RB	28	19.771429	6.037789
00-0028542	Lestar Jean	WR	5	5.420000	3.801789
00-0027215	Logan Paulsen	TE	18	4.811111	3.320122
00-0025458	Lorenzo Booker	RB	14	1.242857	2.456395
00-0027089	Louis Murphy	WR	20	5.845000	4.026223
00-0022864	Luke McCown	QB	5	0.768000	3.795336
00-0028042	Luke Stocker	TE	17	3.511765	1.996138
00-0022414	Malcom Floyd	WR	27	12.285185	6.167039
00-0027412	Manase Tonga	RB	3	2.000000	0.864099
00-0027816	Marc Mariani	WR	16	0.862500	1.592119
00-0024243	Marcedes Lewis	TE	30	7.166667	4.683897
00-0027708	Marcus Easley	WR	3	0.000000	0.000000
00-0026577	Marcus Thigpen	RB	16	0.831250	2.118879
00-0027700	Mardy Gilyard	WR	2	1.750000	1.750000
00-0026235	Mario Manningham	WR	23	9.243478	4.876369
00-0023544	Marion Barber	RB	11	7.836364	4.902184
00-0002110	Mark Brunell	QB	1	1.080000	0.000000
00-0023457	Mark Clayton	WR	1	5.600000	0.000000
00-0027966	Mark Ingram	RB	27	7.081481	4.962678
00-0026898	Mark Sanchez	QB	31	13.980000	9.162592
00-0030460	Markus Wheaton	WR	1	0.000000	0.000000
00-0030400	Marlon Brown	WR	1	16.500000	0.000000
00-0027356	Marlon Moore	WR	4	6.125000	4.633775
00-0024466	Marques Colston	WR	31	16.532258	8.907749
00-0030068	Marquise Goodwin	WR	1	-1.000000	0.000000
00-0025399	Marshawn Lynch	RB	32	16.262500	7.282803
00-0026201	Martellus Bennett	TE	26	7.419231	5.705329
00-0029293	Marvin Jones	WR	8	6.487500	5.085626
00-0025580	Mason Crosby	K	33	0.000000	0.000000
00-0028198	Matt Asiata	RB	4	0.525000	0.496865
00-0020578	Matt Bryant	K	33	0.000000	0.000000
00-0023662	Matt Cassel	QB	18	11.631111	8.975835
00-0026349	Matt Flynn	QB	7	8.334286	17.740706
00-0026184	Matt Forte	RB	28	16.471429	7.104368
00-0007091	Matt Hasselbeck	QB	24	13.105000	7.334660
00-0024225	Matt Leinart	QB	4	2.695000	3.401334
00-0025708	Matt Moore	QB	15	13.021333	8.360604
00-0023853	Matt Prater	K	33	0.000000	0.000000
00-0026143	Matt Ryan	QB	33	21.921212	8.661451
00-0022787	Matt Schaub	QB	27	17.989630	9.738206
00-0025464	Matt Spaeth	TE	12	3.233333	3.343734
00-0024756	Matt Willis	WR	20	3.485000	2.671006
00-0026008	Matthew Mulligan	TE	12	2.766667	2.410855
00-0026293	Matthew Slater	WR	10	0.360000	1.845644
00-0026498	Matthew Stafford	QB	33	23.041818	9.482598
00-0024275	Maurice Jones-Drew	RB	23	16.760870	9.006893
00-0021182	Maurice Morris	RB	13	7.123077	6.230589
00-0024305	Maurice Stovall	WR	1	1.800000	0.000000
00-0022217	Mewelde Moore	RB	20	2.940000	2.834149
00-0025487	Michael Bush	RB	30	10.346667	8.047970
00-0030128	Michael Cox	RB	1	0.000000	0.000000
00-0026986	Michael Crabtree	WR	31	14.009677	8.350289
00-0029638	Michael Floyd	WR	15	8.226667	6.356778
00-0027732	Michael Hoomanawanui	TE	10	3.270000	2.313028
00-0022781	Michael Jenkins	WR	26	7.519231	5.102866
00-0027202	Michael Palmer	TE	14	2.671429	2.271069
00-0028362	Michael Preston	WR	3	3.633333	1.225652
00-0029145	Michael Smith	RB	1	0.000000	0.000000
00-0022821	Michael Turner	RB	32	12.684375	6.905981
00-0020245	Michael Vick	QB	24	19.759167	7.523506
00-0023968	Micheal Spurlock	WR	21	3.061905	4.683555
00-0029155	Mike Brown	WR	1	2.400000	0.000000
00-0027500	Mike Caussin	TE	3	3.033333	1.020893
00-0027080	Mike Goodson	RB	15	4.333333	5.200470
00-0028522	Mike Higgins	TE	2	1.050000	0.350000
00-0027722	Mike Kafka	QB	3	0.093333	2.328108
00-0028651	Mike McNeill	TE	3	2.366667	0.590668
00-0023482	Mike Nugent	K	29	0.000000	0.000000
00-0014655	Mike Sellers	RB	1	2.500000	0.000000
00-0025466	Mike Sims-Walker	WR	5	5.400000	5.253951
00-0027076	Mike Thomas	WR	29	4.589655	4.041197
00-0026901	Mike Wallace	WR	32	13.743750	7.490450
00-0027702	Mike Williams	WR	40	10.923000	6.093745
00-0027995	Mikel Leshoure	RB	14	13.085714	5.542673
00-0023921	Miles Austin	WR	25	14.188000	7.556630
00-0027026	Mohamed Massaquoi	WR	19	6.515789	3.660495
00-0029632	Mohamed Sanu	WR	7	9.960000	5.484201
00-0027666	Montario Hardesty	RB	19	4.710526	4.641222
00-0030522	Montee Ball	RB	1	2.400000	0.000000
00-0024103	Montell Owens	RB	13	4.023077	5.650072
00-0028574	Mossis Madu	RB	5	4.540000	3.058496
00-0030514	Mychal Rivera	TE	1	4.600000	0.000000
00-0027220	Naaman Roosevelt	WR	9	5.300000	3.416951
00-0021999	Nate Burleson	WR	23	11.078261	6.272296
00-0027780	Nate Byham	TE	3	3.966667	2.552559
00-0022737	Nate Kaeding	K	5	0.000000	0.000000
00-0023367	Nate Washington	WR	33	11.454545	7.284733
00-0028906	Nathan Palmer	WR	2	0.300000	0.300000
00-0019676	Neil Rackers	K	16	0.000000	0.000000
00-0029567	Nick Foles	QB	7	14.022857	10.032464
00-0025565	Nick Folk	K	32	0.000000	0.000000
00-0026536	Nick Miller	WR	7	1.114286	2.089038
00-0023096	Nick Novak	K	29	0.000000	0.000000
00-0028093	Niles Paul	TE	14	2.450000	2.817737
00-0010373	Olindo Mare	K	19	0.000000	0.000000
00-0029414	Orson Charles	TE	8	2.262500	1.081593
00-0024313	Owen Daniels	TE	31	10.741935	5.729368
00-0029227	Pat Edwards	WR	1	6.000000	0.000000
00-0022766	Patrick Crayton	WR	13	4.138462	3.730032
00-0027059	Patrick Turner	WR	6	3.933333	2.462158
00-0026998	Percy Harvin	WR	25	17.408000	8.786850
00-0026367	Peyton Hillis	RB	23	6.904348	6.516499
00-0010346	Peyton Manning	QB	17	26.078824	10.614174
00-0004091	Phil Dawson	K	33	0.000000	0.000000
00-0022942	Philip Rivers	QB	33	18.134545	7.831542
00-0028613	Phillip Tanner	RB	10	3.380000	2.426850
00-0026345	Pierre Garcon	WR	27	12.781481	8.751298
00-0024813	Pierre Thomas	RB	32	10.196875	5.432224
00-0019642	Plaxico Burress	WR	16	10.462500	5.502826
00-0027450	Preston Parker	WR	18	5.988889	5.357330
00-0026716	Quan Cosby	WR	12	-0.166667	0.552771
00-0027437	Quinn Porter	RB	9	0.000000	0.000000
00-0026902	Ramses Barden	WR	10	5.440000	6.028963
00-0028002	Randall Cobb	WR	31	10.967742	8.351990
00-0029421	Randy Bullock	K	1	0.000000	0.000000
00-0021236	Randy McMichael	TE	18	3.961111	2.219895
00-0011754	Randy Moss	WR	14	6.385714	3.911313
00-0027155	Rashad Jennings	RB	11	6.409091	7.176788
00-0026163	Rashard Mendenhall	RB	22	10.136364	6.496751
00-0023429	Rashied Davis	WR	4	2.575000	1.700551
00-0026195	Ray Rice	RB	33	20.576970	7.585680
00-0024217	Reggie Bush	RB	32	14.221875	8.552475
00-0009119	Reggie Kelly	TE	1	1.700000	0.000000
00-0020498	Reggie Wayne	WR	33	14.775758	7.406428
00-0022121	Rex Grossman	QB	13	13.780000	8.292807
00-0029587	Rhett Ellison	TE	7	1.928571	1.635075
00-0019310	Rian Lindell	K	25	0.000000	0.000000
00-0028442	Ricardo Lockette	WR	2	9.250000	3.850000
00-0025749	Richard Bartel	QB	2	4.170000	5.290000
00-0027585	Richard Goodman	WR	20	0.300000	1.307670
00-0028119	Richard Gordon	TE	4	2.525000	2.719720
00-0028416	Richard Murphy	RB	4	2.300000	0.393700
00-0027583	Richie Brockel	TE	5	2.300000	3.000667
00-0017915	Ricky Williams	RB	16	4.606250	3.570271
00-0027758	Riley Cooper	WR	18	6.816667	5.070311
00-0029580	Rishard Matthews	WR	6	4.350000	1.668083
00-0020962	Rob Bironas	K	33	0.000000	0.000000
00-0027656	Rob Gronkowski	TE	27	19.588889	9.385502
00-0028007	Rob Housler	TE	19	5.789474	3.779013
00-0023252	Robbie Gould	K	30	0.000000	0.000000
00-0029665	Robert Griffin III	QB	16	23.816250	9.516731
00-0028345	Robert Hughes	RB	2	0.900000	0.400000
00-0025414	Robert Meachem	WR	21	8.852381	6.633725
00-0029273	Robert Turbin	RB	16	4.843750	2.907956
00-0030431	Robert Woods	WR	1	8.800000	0.000000
00-0021357	Rock Cartwright	RB	7	1.557143	1.535166
00-0029129	Rod Streater	WR	15	8.420000	5.165682
00-0023462	Roddy White	WR	33	16.684848	8.964919
00-0023437	Ronnie Brown	RB	28	4.742857	4.295133
00-0029683	Ronnie Hillman	RB	15	3.960000	3.223208
00-0023490	Roscoe Parrish	WR	15	0.173333	0.648554
00-0028043	Roy Helu	RB	19	9.431579	8.348341
00-0022909	Roy Williams	WR	12	8.308333	4.945782
00-0029262	Rueben Randle	WR	14	5.850000	6.848749
00-0029263	Russell Wilson	QB	17	20.301176	10.310984
00-0027775	Rusty Smith	QB	1	1.360000	0.000000
00-0022421	Ruvell Martin	WR	6	3.883333	2.916857
00-0029209	Ryan Broyles	WR	7	9.285714	6.122891
00-0023682	Ryan Fitzpatrick	QB	32	16.577500	8.219778
00-0022984	Ryan Grant	RB	20	7.265000	7.224214
00-0029531	Ryan Lindley	QB	6	2.130000	1.677289
00-0010072	Ryan Longwell	K	16	0.000000	0.000000
00-0028012	Ryan Mallett	QB	3	-0.740000	1.137483
00-0027864	Ryan Mathews	RB	27	14.333333	6.563536
00-0026968	Ryan Succop	K	32	0.000000	0.000000
00-0029701	Ryan Tannehill	QB	17	12.843529	7.257296
00-0028156	Ryan Taylor	TE	2	4.750000	2.650000
00-0026279	Ryan Torain	RB	8	4.287500	5.865671
00-0028105	Ryan Whalen	WR	6	3.166667	2.131249
00-0027976	Ryan Williams	RB	5	4.760000	3.000400
00-0027854	Sam Bradford	QB	27	14.288889	6.922336
00-0023953	Sam Hurd	WR	7	2.700000	2.813234
00-0026953	Sammie Stroughter	WR	8	1.200000	2.400000
00-0019484	Sammy Morris	RB	3	5.366667	2.041786
00-0020494	Santana Moss	WR	29	9.810345	4.762667
00-0024240	Santonio Holmes	WR	20	10.930000	5.113521
00-0025516	Scott Chandler	TE	29	8.717241	5.821012
00-0019646	Sebastian Janikowski	K	32	0.000000	0.000000
00-0022055	Seneca Wallace	QB	6	6.463333	5.569146
00-0027581	Seyi Ajirotutu	WR	3	2.966667	1.108553
00-0027994	Shane Vereen	RB	14	7.471429	7.018590
00-0028158	Shaun Chapas	RB	2	1.750000	0.150000
00-0028202	Shaun Draughn	RB	16	4.568750	3.672145
00-0020679	Shaun Hill	QB	3	6.666667	8.575536
00-0023001	Shaun Suisham	K	33	-0.003030	0.017142
00-0019536	Shayne Graham	K	19	0.000000	0.000000
00-0026899	Shonn Greene	RB	33	11.536364	8.114776
00-0025431	Sidney Rice	WR	25	10.752000	6.116935
00-0026491	Stefan Logan	WR	31	0.277419	1.050871
00-0028174	Stephen Burton	WR	5	4.060000	2.832384
00-0024333	Stephen Gostkowski	K	33	0.000000	0.000000
00-0028995	Stephen Hill	WR	7	10.585714	6.764704
00-0027071	Stephen McGee	QB	1	16.080000	0.000000
00-0023108	Stephen Spach	TE	2	1.100000	0.200000
00-0028011	Stevan Ridley	RB	29	9.048276	7.167822
00-0025529	Steve Breaston	WR	22	7.654545	5.434630
00-0026364	Steve Johnson	WR	33	13.603030	5.531479
00-0027567	Steve Maneri	TE	4	2.900000	3.309834
00-0026229	Steve Slaton	RB	6	2.950000	2.680640
00-0020337	Steve Smith	WR	45	12.237778	7.762654
00-0025944	Steven Hauschka	K	32	0.000000	0.000000
00-0022736	Steven Jackson	RB	32	13.737500	6.496381
00-0029660	T.J. Graham	WR	16	4.387500	3.040328
00-0020438	T.J. Houshmandzadeh	WR	6	5.266667	4.331153
00-0028090	T.J. Yates	QB	9	5.897778	7.507107
00-0029608	T.Y. Hilton	WR	16	12.000000	8.050466
00-0028061	Tandon Doss	WR	9	2.811111	2.734733
00-0024279	Tarvaris Jackson	QB	15	12.576000	5.255571
00-0026262	Tashard Choice	RB	21	3.752381	3.655344
00-0030525	Tavon Austin	WR	1	10.000000	0.000000
00-0027693	Taylor Price	WR	1	5.900000	0.000000
00-0029590	Taylor Thompson	TE	5	2.120000	0.895321
00-0025396	Ted Ginn	WR	28	2.235714	3.528477
00-0022388	Terrance Copper	WR	11	3.218182	2.838635
00-0030542	Terrance Williams	WR	1	5.200000	0.000000
00-0028825	Terrelle Pryor	QB	4	13.095000	11.504220
00-0027813	Terrence Austin	WR	6	3.950000	2.022993
00-0027253	Thad Lewis	QB	1	12.460000	0.000000
00-0025573	Thomas Clayton	RB	3	0.833333	0.309121
00-0019641	Thomas Jones	RB	16	3.568750	2.490662
00-0026289	Tim Hightower	RB	5	12.380000	5.844793
00-0027876	Tim Tebow	QB	24	9.621667	9.982049
00-0027156	Tiquan Underwood	WR	17	5.211765	3.612703
00-0027982	Titus Young	WR	24	10.129167	7.237546
00-0027888	Toby Gerhart	RB	30	5.783333	6.036118
00-0020516	Todd Heap	TE	9	8.411111	3.769599
00-0019596	Tom Brady	QB	33	26.415152	7.479046
00-0027121	Tom Brandstater	QB	1	0.000000	0.000000
00-0026878	Tom Crabtree	TE	12	5.175000	4.895257
00-0028406	Tommy Gallarda	TE	1	1.700000	0.000000
00-0029204	Toney Clemons	WR	2	3.550000	0.850000
00-0027093	Tony Fiammetta	RB	4	1.825000	0.998436
00-0006101	Tony Gonzalez	TE	33	13.821212	7.708585
00-0027695	Tony Moeaki	TE	13	6.484615	3.905784
00-0021678	Tony Romo	QB	33	20.918182	8.755907
00-0024276	Tony Scheffler	TE	27	7.244444	4.049265
00-0028596	Tori Gurley	WR	1	2.500000	0.000000
00-0027996	Torrey Smith	WR	31	12.148387	9.362515
00-0029205	Travaris Cadet	RB	9	0.877778	1.832289
00-0027070	Travis Beckum	TE	4	5.075000	5.035065
00-0029269	Travis Benjamin	WR	14	5.557143	4.050170
00-0025479	Trent Edwards	QB	1	0.560000	0.000000
00-0029675	Trent Richardson	RB	16	16.525000	7.037089
00-0027606	Trindon Holliday	WR	17	0.805882	2.690390
00-0027917	Tyler Clutts	RB	8	1.600000	0.986154
00-0030549	Tyler Eifert	TE	1	9.700000	0.000000
00-0024812	Tyler Palko	QB	6	4.890000	5.693221
00-0025604	Tyler Thigpen	QB	4	0.225000	0.612107
00-0028118	Tyrod Taylor	QB	7	2.768571	5.627675
00-0030470	Vance McDonald	TE	1	3.500000	0.000000
00-0024221	Vernon Davis	TE	31	10.751613	7.286880
00-0029547	Vick Ballard	RB	17	8.141176	4.936069
00-0027265	Victor Cruz	WR	32	18.118750	9.765706
00-0024218	Vince Young	QB	5	9.708000	9.813832
00-0028020	Vincent Brown	WR	9	8.133333	5.464227
00-0023496	Vincent Jackson	WR	33	15.469697	9.960452
00-0028142	Virgil Green	TE	5	3.340000	2.187784
00-0022054	Visanthe Shiancoe	TE	12	7.908333	3.326023
00-0022397	Vonta Leach	RB	27	2.966667	2.378920
00-0022427	Wes Welker	WR	33	19.727273	10.002311
00-0028270	Weslye Saunders	TE	6	2.733333	2.040969
00-0021756	Will Heller	TE	14	3.442857	2.741927
00-0026557	Will Ta'ufo'ou	RB	2	1.800000	0.300000
00-0028736	William Powell	RB	12	4.491667	3.684757
00-0022178	Willis McGahee	RB	25	11.928000	7.373657
00-0030536	Zac Stacy	RB	1	0.400000	0.000000
00-0030061	Zach Ertz	TE	1	2.100000	0.000000
00-0029931	Zach Line	RB	1	1.800000	0.000000
00-0025425	Zach Miller	TE	30	5.443333	2.822255
00-0026658	Zach Potter	TE	7	1.800000	1.776031
00-0028509	Zack Pianalto	TE	3	2.666667	1.228368
