"name","position","prediction"
"Andre Johnson","WR",17.8326468441002
"Visanthe Shiancoe","TE",4.71501383109563
"Vonta Leach","RB",4.02181199495498
"Matt Schaub","QB",18.7310398563177
"Billy Bajema","TE",3.80096659170821
"Owen Daniels","TE",12.3483947262071
"Jacoby Jones","WR",7.26902054150021
"Caleb Hanie","QB",6.86763710898018
"Joe Flacco","QB",19.9764539303311
"Ray Rice","RB",16.1746531746633
"Arian Foster","RB",20.4081741994639
"Stephen McGee","QB",5.09151329789871
"Ed Dickson","TE",5.73759507284452
"Dennis Pitta","TE",11.5595580907914
"Garrett Graham","TE",8.4045182683216
"David Reed","WR",2.81662173046843
"Deji Karim","RB",4.20821962785532
"Ben Tate","RB",6.2411581496914
"Tyler Clutts","RB",2.49502324812713
"Torrey Smith","WR",12.6313929005615
"Tandon Doss","WR",4.25551999825959
"T.J. Yates","QB",8.64915156202292
"Tyrod Taylor","QB",10.0828434273385
"Anthony Allen","RB",3.79498376471112
"Damien Berry","RB",6.14175932695773
"LaQuan Williams","WR",4.9476326975095
"Lestar Jean","WR",9.25443659094631
"Jeff Maehl","WR",11.8128382424651
"Case Keenum","QB",10.9274736265231
"Jake Byrne","TE",2.67666321052028
"Bernard Pierce","RB",6.23110790363516
"Tommy Streeter","WR",3.27999205155964
"Bobby Rainey","RB",5.62908210613011
"Deonte Thompson","WR",2.90382267963283
"Keshawn Martin","WR",3.82593670564326
"DeVier Posey","WR",5.69655548253925
"Kyle Juszczyk","RB",3.38668713626575
"Aaron Mellette","WR",9.14037824253235
"Matt Furstenburg","TE",3.74094841383011
"Ryan Griffin","TE",8.27470646323409
"Ray Graham","RB",3.65324185070664
"Dennis Johnson","RB",6.24657979394583
"Cierre Wood","RB",7.72659742449994
"Marlon Brown","WR",14.2295219477444
"DeAndre Hopkins","WR",14.2933326467788
"Aaron Rodgers","QB",26.6147612135287
"Alex Smith","TE",2.87491754684293
"Vince Young","QB",8.65407072449613
"James Jones","WR",14.4803272129477
"BenJarvus Green-Ellis","RB",10.6873704849764
"Matthew Mulligan","TE",3.53864776939854
"Jordy Nelson","WR",16.0730433038585
"Jermichael Finley","TE",10.2130287772038
"Josh Johnson","QB",9.14213191854234
"Cedric Peerman","RB",5.08657267506942
"Bernard Scott","RB",3.32238732283355
"Richard Quinn","TE",2.58938595637777
"Brandon Tate","WR",4.17277369160752
"Graham Harrell","QB",4.32744502593288
"John Skelton","QB",8.89201001947135
"James Starks","RB",7.84095591360254
"Zac Robinson","QB",3.44716971105782
"Jermaine Gresham","TE",11.1493584864157
"Andrew Hawkins","WR",8.2331353162586
"A.J. Green","WR",18.2102296282163
"Andy Dalton","QB",17.5359259686213
"Randall Cobb","WR",15.5998161916723
"Alex Green","RB",7.29148591938993
"D.J. Williams","TE",3.69616690693011
"Ryan Whalen","WR",4.42754675953642
"Ryan Taylor","TE",3.74106351405954
"Jeremy Ross","WR",2.73586128361552
"Dane Sanzenbacher","WR",6.81291868925184
"DuJuan Harris","RB",9.54978094662103
"Taveon Rogers","WR",2.70836624980926
"Jarrett Boykin","WR",4.51117542025526
"B.J. Coleman","QB",4.82650529837974
"Marvin Jones","WR",7.35363118694187
"Orson Charles","TE",3.24943591229177
"Dan Herron","RB",4.41158938833038
"Brandon Bostick","TE",4.74457777238555
"Mohamed Sanu","WR",9.650081545082
"Roy Roundtree","WR",2.1288628155917
"Omarius Hines","WR",1.94688094075711
"Johnathan Franklin","RB",3.65416210554984
"Kevin Dorsey","WR",2.54476891345747
"Angelo Pease","RB",1.51326283575751
"Jake Stoneburner","TE",4.9606453646734
"Myles White","WR",6.58494347904673
"Rex Burkhead","RB",7.53000640226461
"Cobi Hamilton","WR",6.09460361361506
"Jonathan Amosa","RB",3.74363282155128
"Ty Walker","WR",7.40556676952104
"Alex Gillett","WR",4.8140272499856
"Giovani Bernard","RB",11.625414954653
"Eddie Lacy","RB",4.70672903945385
"Tyler Eifert","TE",9.01977253725151
"Tony Romo","QB",20.5981671642121
"Jason Witten","TE",15.1933684159011
"Kyle Orton","QB",9.38828536521418
"Miles Austin","WR",13.2920677225005
"Kellen Clemens","QB",6.04779535410117
"Dante Rosario","TE",3.4004955942318
"Anthony Armstrong","WR",5.09830409302161
"Zach Potter","TE",3.06391683224477
"Jared Cook","TE",10.7129516978505
"Sam Bradford","QB",17.8528333304609
"Dez Bryant","WR",18.1960649523697
"Lance Kendricks","TE",8.10753552934126
"DeMarco Murray","RB",13.2958823297473
"Austin Pettis","WR",7.1483281556492
"Dwayne Harris","WR",5.19285604589385
"Andre Smith","TE",4.02481901746103
"Cameron Graham","TE",2.75578264026992
"Colin Cochart","TE",1.93709396741016
"Phillip Tanner","RB",4.31588270617554
"Mike McNeill","TE",3.68187058505969
"Raymond Radway","WR",7.85956917314001
"Chase Reynolds","RB",4.40999059182015
"Austin Davis","QB",9.3801195281836
"Cory Harkey","TE",3.38370087036179
"Cole Beasley","WR",6.38101125257546
"Tim Benford","WR",5.47896009399785
"Lance Dunbar","RB",4.34760075101019
"Nick Stephens","QB",3.74240003211833
"Nick Johnson","WR",7.09982216345127
"Jared Green","WR",4.9373111927069
"Terrance Ganaway","RB",2.10680014188443
"Daryl Richardson","RB",6.7965079943989
"Chris Givens","WR",10.1341915290937
"Alex Tanney","QB",6.96727899145945
"Isaiah Pead","RB",3.05027101550654
"Danny Coale","WR",2.34755587605866
"James Hanna","TE",4.97670326596543
"Brian Quick","WR",5.17774409487155
"Benny Cunningham","RB",3.24192796440157
"Philip Lutzenkirchen","TE",4.46069093896687
"Emory Blake","WR",2.64809867843629
"Anthony Amos","WR",3.9354625467291
"Joseph Randle","RB",7.64354190778507
"Andrew Helmick","WR",5.12737085379601
"Justin Veltung","WR",1.99677514264056
"Colby Prince","TE",2.76657193922539
"Tavon Austin","WR",9.66693485570514
"Stedman Bailey","WR",4.9415938969103
"Zac Stacy","RB",5.68100310139772
"Terrance Williams","WR",4.50271158450838
"Gavin Escobar","TE",7.19743350289271
"Tony Gonzalez","TE",13.469162260962
"Steven Jackson","RB",12.6480549754104
"Roddy White","WR",15.5770827719959
"Matt Moore","QB",7.48639015981736
"Matt Ryan","QB",22.5648156104895
"Dustin Keller","TE",10.2445707232495
"Harry Douglas","WR",7.33831915056604
"Marcus Thigpen","RB",1.52115853901416
"Josh Vaughan","RB",6.27817016518538
"Colin Cloherty","TE",1.95352954099519
"Antone Smith","RB",7.51261681638086
"Mike Wallace","WR",13.8452272347708
"Brandon Gibson","WR",10.3586309796574
"Chase Coffman","TE",4.86198145592328
"Brian Hartline","WR",12.3522347983675
"Julius Pruitt","WR",3.35396401766968
"Julio Jones","WR",18.0403668272332
"Daniel Thomas","RB",7.36601294096373
"Jacquizz Rodgers","RB",8.51721744075545
"Charles Clay","TE",8.10004038818855
"Drew Davis","WR",5.02532073341032
"Armon Binns","WR",7.90201004065314
"Tommy Gallarda","TE",2.32405601595624
"Kyle Miller","TE",2.53904979458449
"Pat Devlin","QB",9.37012325090106
"Kevin Cone","WR",4.28349594935995
"James Rodgers","WR",3.30496602860069
"Marcus Jackson","WR",2.19433433896207
"Adam Nissley","TE",1.41921869405451
"Dominique Davis","QB",10.6450963984337
"Brian Tyms","WR",6.26572002265248
"Andrew Szczerba","TE",1.66309874155133
"Jeff Fuller","WR",2.90490816919774
"Jonas Gray","RB",5.12269459595429
"Marvin McNutt","WR",7.35164701506581
"Kenny Stafford","WR",1.9890500053785
"Rishard Matthews","WR",5.03015485832847
"Lamar Miller","RB",5.98876649657702
"Michael Egnew","TE",2.89732800865051
"Ryan Tannehill","QB",14.9206907837173
"Rashad Evans","WR",2.3771979793389
"Darius Johnson","WR",9.15274155154256
"Martel Moore","WR",3.24696432818244
"Donald Russell","RB",2.03112060049461
"Devonte Campbell","RB",1.05430356705738
"Ronnie Wingo","RB",2.60104327769922
"Chad Bumphis","WR",3.13047608868954
"Dion Sims","TE",7.18847528344943
"Mike Gillislee","RB",6.47198969801886
"Levine Toilolo","TE",1.90349060995796
"Sean Renfree","QB",4.08669009711968
"Jason Campbell","QB",8.16204362176475
"Matt Cassel","QB",10.9240006004578
"Greg Jennings","WR",13.0745803696207
"Adrian Peterson","RB",20.7806572739806
"Brandon Jackson","RB",7.117109537229
"Davone Bess","WR",10.7998984810574
"John Carlson","TE",3.45410263301781
"Jerome Simpson","WR",7.56521695674416
"Gary Barnidge","TE",3.37521444319017
"Kellen Davis","TE",4.78501246160815
"Brian Hoyer","QB",7.85590055796243
"Jordan Norwood","WR",7.83912782546443
"Chris Ogbonnaya","RB",4.35509848830321
"Dan Gronkowski","TE",6.74648342617386
"Naaman Roosevelt","WR",2.10723268298064
"David Nelson","WR",9.44611284572108
"Montario Hardesty","RB",4.19202863307286
"Joe Webb","QB",8.9205554684997
"Toby Gerhart","RB",5.10008849206358
"Christian Ponder","QB",14.8476815699221
"Kyle Rudolph","TE",10.5306992033594
"Greg Little","WR",9.09796021506978
"Jordan Cameron","TE",7.45411894714932
"Dion Lewis","RB",5.07974699718124
"Stephen Burton","WR",4.44950239065326
"Matt Asiata","RB",3.45904085283949
"McLeod Bethel-Thompson","QB",9.74582207476413
"Tori Gurley","WR",4.49409892550869
"LaMark Brown","TE",4.21303274839114
"Josh Cooper","WR",4.44360132378412
"Joe Banyard","RB",11.268655063623
"Travis Benjamin","WR",5.48640687853601
"Brad Smelley","TE",3.24842015755476
"Chris Summers","WR",4.89868866773271
"Chase Ford","TE",3.11477039503831
"Jarius Wright","WR",7.97575334377741
"Rhett Ellison","TE",2.66059376606069
"Josh Gordon","WR",10.1279438606343
"Trent Richardson","RB",14.7652771927788
"Brandon Weeden","QB",13.6296546692362
"Dominique Croom","WR",3.25116284313975
"Mike Edwards","WR",2.36815796956441
"Cordell Roberson","WR",6.18988972210585
"Colin Anderson","TE",2.48848369505031
"Erik Highsmith","WR",2.49949863022327
"Zach Line","RB",5.38428011450585
"Bradley Randle","RB",1.72732806125333
"Rodney Smith","WR",9.32220633181572
"James Vandenberg","QB",3.41975004203003
"Jerodis Williams","RB",2.5445340627231
"Adam Thielen","WR",3.2272339156916
"Miguel Maysonet","RB",2.68918567140435
"Cordarrelle Patterson","WR",6.88418596894411
"Kellen Winslow","TE",8.25503528761905
"Braylon Edwards","WR",7.70586294419722
"Fred Jackson","RB",11.5680745976591
"Santonio Holmes","WR",10.6225810125736
"Brad Smith","WR",5.15789029844645
"Ben Obomanu","WR",6.75181238839138
"Kevin Kolb","QB",14.5535211091494
"Scott Chandler","TE",8.27390811350147
"Tashard Choice","RB",4.87996546116781
"Stevie Johnson","WR",14.2285004152515
"Mark Sanchez","QB",12.2862026111546
"Frank Summers","RB",2.7457193631968
"Mike Goodson","RB",5.65929856478016
"Jeff Cumberland","TE",7.33393818619317
"Chris Ivory","RB",6.03492280467362
"Marcus Easley","WR",6.69254890348903
"Joe McKnight","RB",3.32675285410851
"Dorin Dickerson","WR",5.25298461046196
"C.J. Spiller","RB",12.3289798686443
"Clyde Gates","WR",5.32185838016986
"Bilal Powell","RB",7.8896563472953
"Jeremy Kerley","WR",8.43458890363663
"Lee Smith","TE",3.16378245880029
"Greg McElroy","QB",9.67917193742356
"DeMarco Sampson","WR",6.08468517402494
"Chris Hogan","WR",5.1343451900513
"Konrad Reuland","TE",3.10978288102004
"Michael Campbell","WR",5.5876433300146
"John Griffin","RB",1.44896474045137
"Mossis Madu","RB",5.54085814797259
"Vidal Hazelton","WR",1.29720085859406
"Chad Spann","RB",2.33995625464593
"Hayden Smith","TE",2.80426445573892
"Stephen Hill","WR",8.15840529451799
"Kevin Elliott","WR",5.02236746374322
"Matt Simms","QB",10.3055809600375
"Jordan White","WR",2.91860401479486
"T.J. Graham","WR",5.009053169427
"Zach Brown","RB",3.76706869913199
"Joe Collins","WR",2.17990011070465
"Jeff Tuel","QB",9.72584864302137
"Kendall Gaskins","RB",4.13708253060812
"Brandon Kaufman","WR",6.82058057983986
"Da'Rick Rogers","WR",5.06364747196348
"Drew Smith","RB",2.27309873813806
"Chris Gragg","TE",3.37982191919116
"Marquise Goodwin","WR",3.07433736898886
"Chris Pantale","TE",2.6048155022138
"Zach Rogers","WR",5.98872036388884
"Mike Shanahan","TE",2.75903031619627
"Ryan Spadola","WR",9.8945746067073
"Robert Woods","WR",7.52434128901241
"EJ Manuel","QB",15.7642295658219
"Tom Brady","QB",24.7720781854068
"Michael Jenkins","WR",8.36966006448003
"Vincent Jackson","WR",15.1027011077886
"Dan Orlovsky","QB",4.97511791973028
"Daniel Fells","TE",5.15432094067662
"Derek Hagan","WR",5.37034384799781
"Leon Washington","RB",3.34907903393218
"Brian Leonard","RB",4.02556698614621
"Danny Amendola","WR",12.1631682594075
"Matthew Slater","WR",1.61882255825555
"Peyton Hillis","RB",6.00945820725934
"Kevin Ogletree","WR",7.01759557092954
"Tom Crabtree","TE",5.42085528084035
"Josh Freeman","QB",17.7179115098613
"Zach Miller","TE",1.84128819635973
"Julian Edelman","WR",9.80295006680826
"Tiquan Underwood","WR",5.96805480388441
"LeGarrette Blount","RB",6.42693153342594
"Rob Gronkowski","TE",18.201947503107
"Mike Williams","WR",12.5406267807713
"Michael Hoomanawanui","TE",4.70148910411502
"Carlton Mitchell","WR",1.28439010179561
"Nate Byham","TE",3.89369062931453
"Tim Tebow","QB",8.22229307588203
"James Develin","RB",3.34477401554402
"Shane Vereen","RB",9.82226721845689
"Stevan Ridley","RB",11.0692481395103
"Ryan Mallett","QB",7.78872182921882
"Luke Stocker","TE",3.78890540654977
"Adam Weber","QB",1.49598400935101
"Kamar Aiken","WR",5.6375504846424
"Chris Owusu","WR",4.26904123507721
"Eric Page","WR",1.4047791921965
"Michael Smith","RB",2.28824989815475
"Danny Noble","TE",3.2809159011877
"Brandon Bolden","RB",5.70438451830934
"Terriun Crump","WR",0.931817699771723
"David Douglas","WR",8.04084327912298
"Doug Martin","RB",16.6417436799377
"Jeff Demps","RB",2.04296909932397
"Timothy Wright","WR",2.45834451581906
"Zach Sudfeld","TE",6.33492684583544
"Kenbrell Thompkins","WR",8.4807491754971
"Chris Denton","WR",2.47070782482927
"George Winn","RB",6.36712581120941
"Mike James","RB",4.98283168208156
"Josh Boyce","WR",8.27572444558403
"Mike Glennon","QB",8.31382755125529
"Aaron Dobson","WR",8.99263348696956
"Quentin Sims","WR",12.8381188837803
"Drew Brees","QB",25.9179003083238
"Carson Palmer","QB",17.5980706258802
"Seneca Wallace","QB",2.68175853396358
"Luke McCown","QB",10.5482433780179
"Larry Fitzgerald","WR",12.6278036643712
"Benjamin Watson","TE",8.44772338343562
"Lance Moore","WR",12.1634153417634
"Courtney Roby","WR",2.6485241319154
"Darren Sproles","RB",14.5255870941513
"Jeff King","TE",4.01359206708978
"Marques Colston","WR",16.6784224223757
"Pierre Thomas","RB",10.1838518718716
"Drew Stanton","QB",7.12321535152098
"Steve Breaston","WR",4.92198115751808
"Rashard Mendenhall","RB",9.18318142168783
"Early Doucet","WR",6.23288105021745
"Jarett Dillard","WR",1.85068763378086
"Alfonso Smith","RB",3.5773990246262
"Preston Parker","WR",8.73285538794865
"Andy Tanner","WR",12.2270304699203
"Andre Roberts","WR",10.895669798205
"Jimmy Graham","TE",15.4577084730644
"Mickey Shuler","TE",2.45556117512579
"Jim Dray","TE",4.149732982176
"Tim Toone","WR",3.18882686984085
