"name","position","prediction"
"Mark Ingram","RB",7.72384840119087
"Ryan Williams","RB",6.0801469811205
"Rob Housler","TE",7.39520863697032
"Jarred Fayson","WR",2.36945197541075
"Mike Higgins","TE",4.21032025454746
"Joe Morgan","WR",10.1388773908724
"Kerry Taylor","WR",6.97192301231712
"Saalim Hakim","WR",5.06784134699251
"Travaris Cadet","RB",4.09105657560059
"Alex Gottlieb","TE",3.42198563343911
"LaRon Byrd","WR",3.29200816995185
"Ryan Lindley","QB",6.46481112013684
"Michael Floyd","WR",8.05265854190629
"Nick Toon","WR",7.15469304629078
"Ryan Griffin","QB",8.79739804433022
"Kenny Stills","WR",9.59721819066742
"Stepfan Taylor","RB",5.15626678050928
"Andre Ellington","RB",6.41639389897231
"D.C. Jefferson","TE",3.65105864922999
"Dan Buckner","WR",2.79410565926314
"Jaron Brown","WR",8.7050995422053
"Khiry Robinson","RB",11.2365429428449
"Caleb TerBush","QB",2.70255965885115
"Charles Hawkins","WR",8.34480522418522
"Robby Toma","WR",4.33886738779829
"Antonio Gates","TE",10.5204309889301
"Kevin Walter","WR",7.90646356701961
"Malcom Floyd","WR",11.2652262861662
"Philip Rivers","QB",17.8348171596748
"Nate Washington","WR",10.3991954589787
"Ronnie Brown","RB",6.81829943731733
"Ryan Fitzpatrick","QB",17.1843511060596
"Charlie Whitehurst","QB",7.52602109238944
"Delanie Walker","TE",6.8904709029365
"Robert Meachem","WR",7.67183462074596
"Jackie Battle","RB",5.89412543091517
"Darius Reynaud","RB",2.68850887080298
"Danny Woodhead","RB",10.040276965819
"Chris Johnson","RB",13.6546626850011
"Eddie Royal","WR",8.78911752963478
"Craig Stevens","TE",4.79826359001927
"Jalen Parmele","RB",5.27629911816671
"Shonn Greene","RB",11.1914754373946
"Kenny Britt","WR",10.0769434292856
"Deon Butler","WR",3.71388117927903
"John Phillips","TE",3.31786966153385
"Roberto Wallace","WR",2.23966157250136
"Chris Gronkowski","RB",1.5997207068611
"Richard Goodman","WR",1.4479431301762
"Rusty Smith","QB",6.59107428707404
"Marc Mariani","WR",1.73262180276336
"Ryan Mathews","RB",11.5271645324757
"Damian Williams","WR",6.3077067419868
"Danario Alexander","WR",16.163917574848
"Jake Locker","QB",13.7511896096952
"Vincent Brown","WR",6.37853666034791
"Dan DePalma","WR",6.26437375314374
"Michael Preston","WR",7.60593516331186
"Diondre Borel","WR",1.55209673704583
"Collin Mooney","RB",2.05997290080685
"Justin Hilton","WR",1.97176638909386
"Ladarius Green","TE",9.96530766245531
"Edwin Baker","RB",3.31678927618897
"Mike Willie","WR",7.71127143589367
"Taylor Thompson","TE",3.2156829394237
"Kendall Wright","WR",10.5350487805535
"Fozzy Whittaker","RB",6.27531014874386
"Dallas Walker","TE",1.94591657854379
"Jack Doyle","TE",8.29232651779009
"Keenan Allen","WR",3.64715755228783
"Brad Sorensen","QB",6.99538810608617
"Michael Hill","RB",2.88322138834874
"Luke Tasker","WR",1.86260325493918
"Justin Hunter","WR",7.03045810057109
"Santana Moss","WR",10.1148521131363
"Shaun Hill","QB",14.1838271864296
"Donte' Stallworth","WR",8.76204206339429
"Nate Burleson","WR",11.0309049098542
"Rex Grossman","QB",12.9551294320689
"Devery Henderson","WR",7.21044234819231
"Micheal Spurlock","WR",5.33629910880208
"Montell Owens","RB",6.02214573138983
"Reggie Bush","RB",12.4754445987047
"Tony Scheffler","TE",7.89440690966684
"Matt Willis","WR",5.26885119864625
"Calvin Johnson","WR",21.0668763784908
"Fred Davis","TE",7.89052203730118
"Josh Morgan","WR",8.04195843995784
"Pierre Garcon","WR",13.3056063654679
"Chaz Schilens","WR",7.23361461764088
"Matthew Stafford","QB",20.6483829023853
"Brandon Pettigrew","TE",9.8240130520409
"Pat White","QB",11.4977403570117
"Mike Thomas","WR",6.08563154822725
"Tristan Davis","RB",1.9898918055942
"Keiland Williams","RB",4.97934138890332
"Logan Paulsen","TE",6.39916294899047
"Joique Bell","RB",11.1858096081178
"Thad Lewis","QB",8.46969561916652
"Dezmon Briscoe","WR",6.16714202182264
"Terrence Austin","WR",6.12932417258332
"Mikel Leshoure","RB",11.3755637337191
"Leonard Hankerson","WR",8.74223278741848
"Roy Helu","RB",7.94283610837214
"Kris Durham","WR",6.57329347578118
"Niles Paul","TE",3.58299460714344
"Evan Royster","RB",5.83062016852707
"Aldrick Robinson","WR",6.54500042899032
"Shaun Chapas","RB",2.59701381644015
"Lance Lewis","WR",3.08381700987072
"Matt Veldman","TE",2.20810415399546
"Alfred Morris","RB",13.8861062493107
"Ryan Broyles","WR",9.16696093997045
"Pat Edwards","WR",5.18773007122972
"Kellen Moore","QB",10.7642778437063
"Kirk Cousins","QB",10.9874954956933
"Robert Griffin III","QB",24.1227802287481
"Nick Williams","WR",3.9704196777273
"Skye Dawson","WR",1.7513582268192
"Joseph Fauria","TE",6.85210406662959
"Steven Miller","RB",3.80850039046793
"Cody Wilson","WR",2.56838466988601
"Theo Riddick","RB",9.30036817430965
"Michael Williams","TE",2.50480938733928
"Chris Thompson","RB",3.19351473997819
"Jawan Jamison","RB",4.64919867743062
"Jordan Reed","TE",6.94968601366493
"Steve Smith","WR",12.237942361069
"David Carr","QB",4.05115702346137
"Eli Manning","QB",18.4138983927569
"Ben Hartsock","TE",2.02139846714006
"Derek Anderson","QB",9.36299649569644
"DeAngelo Williams","RB",8.91764541043821
"Domenik Hixon","WR",9.34222449785987
"Ted Ginn","WR",4.57535051395659
"Greg Olsen","TE",11.762055593644
"Jonathan Stewart","RB",9.24216099157069
"Ramses Barden","WR",5.65706026370869
"Bear Pascoe","TE",4.08216720655519
"Hakeem Nicks","WR",12.710695983085
"Louis Murphy","WR",6.23490839826146
"Andre Brown","RB",7.54879623800454
"Curtis Painter","QB",9.207707143171
"Brandon Myers","TE",10.4454218171798
"Victor Cruz","WR",17.0056393022825
"Dominique Curry","WR",1.1941712458447
"Richie Brockel","TE",3.03933271813863
"Jimmy Clausen","QB",4.6358518802794
"Brandon LaFell","WR",9.62799494498571
"Armanti Edwards","WR",3.29119104426033
"David Gettis","WR",9.279194848032
"Cam Newton","QB",22.3615520723963
"Jerrel Jernigan","WR",3.5374711978373
"Kealoha Pilares","WR",3.18525963318682
"Da'Rel Scott","RB",7.89063712113877
"Kris Adams","WR",2.0863536292224
"Zack Pianalto","TE",1.77058694997755
"Armond Smith","RB",2.54922301282018
"Larry Donnell","TE",5.21042905785405
"Dale Moss","WR",1.83260263767838
"David Wilson","RB",6.74100547429785
"Rueben Randle","WR",6.79817891665636
"Joe Adams","WR",1.10379043848621
"Adrien Robinson","TE",2.68456095594859
"Julian Talley","WR",6.22831231926361
"Brenton Bersin","WR",3.91152972346412
"Tauren Poole","RB",4.94912125164187
"Brandon Williams","TE",3.05336550921894
"Michael Cox","RB",2.95842954942016
"Kenjon Barner","RB",5.69933653112638
"Ryan Nassib","QB",4.19718596949418
"Matt Hasselbeck","QB",11.3629423878074
"Reggie Wayne","WR",15.3232136942692
"Kassim Osgood","WR",5.82352653774634
"Anquan Boldin","WR",15.4780078413972
"Frank Gore","RB",14.5651158978383
"Vernon Davis","TE",10.9325785048638
"Ahmad Bradshaw","RB",13.4590687558578
"Mario Manningham","WR",10.3681968674451
"Lavelle Hawkins","WR",6.34767266866829
"Darrius Heyward-Bey","WR",9.60465184405086
"Michael Crabtree","WR",16.9214910345202
"Donald Brown","RB",6.67683193329853
"Austin Collie","WR",5.97017844164924
"Chad Hall","WR",4.86115775126776
"Marlon Moore","WR",5.68610101101502
"Kyle Williams","WR",6.55336231188502
"Colt McCoy","QB",9.66008242838309
"Anthony Dixon","RB",4.88237106796418
"Colin Kaepernick","QB",18.4354467716438
"Kendall Hunter","RB",6.42123082271426
"Delone Carter","RB",4.49718404516993
"Robert Hughes","RB",3.63542535538845
"Ricardo Lockette","WR",2.90935784161197
"Demarcus Dobbs","TE",1.31330573425829
"Scott Tolzien","QB",6.14987660163795
"Garrett Celek","TE",4.31921691649958
"Nathan Palmer","WR",2.27479314474784
"Dominique Jones","TE",5.21124711397243
"Griff Whalen","WR",6.96013382409203
"Jabin Sambrano","WR",1.82481601321154
"Brandon Carswell","WR",2.24215627922741
"LaMichael James","RB",4.84197434442252
"Davin Meggett","RB",1.84429968104663
"Vick Ballard","RB",8.03469000654402
"LaVon Brazill","WR",4.27334312780316
"Chandler Harnish","QB",5.36195961149062
"T.Y. Hilton","WR",12.9510469063317
"A.J. Jenkins","WR",4.02642891863046
"Andrew Luck","QB",20.6944094822704
"Dwayne Allen","TE",8.05796230508058
"Coby Fleener","TE",6.23659195939842
"Lanear Sampson","WR",3.35335900206835
"MarQueis Gray","TE",3.39956974317525
"Chuck Jacobs","WR",9.39706710298081
"D.J. Harper","RB",0.702539569499016
"Kerwynn Williams","RB",4.49269547176317
"B.J. Daniels","QB",17.612759871468
"Justice Cunningham","TE",4.49095588290734
"Vance McDonald","TE",5.73716997196566
"Marcedes Lewis","TE",7.86656156179982
"Maurice Jones-Drew","RB",9.96184508131021
"Tarvaris Jackson","QB",11.858680463681
"Marshawn Lynch","RB",16.4606809464954
"Brady Quinn","QB",8.0306604716449
"Zach Miller","TE",9.16487430918518
"Sidney Rice","WR",11.1236510091052
"Isaiah Stanback","TE",1.68569823245444
"Chad Henne","QB",13.1118736238053
"Brett Swain","WR",4.79239780330199
"Justin Forsett","RB",5.1039757218096
"Will Ta'ufo'ou","RB",1.5762160728489
"Charly Martin","WR",2.35081816667638
"Percy Harvin","WR",18.5874663968053
"Mohamed Massaquoi","WR",5.14962207255375
"Stephen Williams","WR",11.5654387051702
"Bryan Walters","WR",4.61170265146059
"Jordan Shipley","WR",5.75717740994844
"Mike Kafka","QB",4.42358906423018
"Anthony McCoy","TE",7.26741027608191
"Golden Tate","WR",11.0702788562305
"Blaine Gabbert","QB",10.4471951984062
"Cecil Shorts","WR",11.2189612312001
"Jordan Todman","RB",6.57246927326415
"Allen Reisner","TE",5.01584216422506
"Doug Baldwin","WR",8.49269859702019
"Brett Brackett","TE",3.67975794842941
"Derrick Coleman","RB",6.00394249948338
"Mike Brown","WR",3.82780737274996
"Jermaine Kearse","WR",7.65004024465713
"Toney Clemons","WR",2.1770889784861
"Russell Wilson","QB",21.3663707123761
"Robert Turbin","RB",6.85516159458336
"Phil Bates","WR",2.86145870591312
"Sean McGrath","TE",5.69393651786311
"Jonathan Grimes","RB",3.37743239038129
"Cooper Helfet","TE",5.74732993344804
"Jeremy Ebert","WR",4.12681483996898
"Justin Blackmon","WR",11.996430983736
"Perez Ashford","WR",2.17324670257873
"Jamal Miles","WR",-0.0330688103980809
"Ryan Otten","TE",1.02202444546468
"Tobais Palmer","WR",-0.738007467692128
"Lonnie Pryor","RB",0.997238992596357
"Matt Scott","QB",3.0699061670108
"De'Leon Eskridge","RB",0.902551617012879
"Chris Harper","WR",3.30861999385888
"Luke Willson","TE",6.47050735645402
"Spencer Ware","RB",7.32530854128274
"Christine Michael","RB",12.0218437438468
"Arceto Clark","WR",4.51408560884447
"Denard Robinson","RB",2.84562079858087
"Ace Sanders","WR",4.83132683994673
"Plaxico Burress","WR",7.6477016855175
"Josh McCown","QB",3.84797651204673
"Jerricho Cotchery","WR",6.10782511423845
"Ben Roethlisberger","QB",19.0781429846898
"Heath Miller","TE",12.5745711579995
"Jay Cutler","QB",16.6981414493064
"Devin Hester","WR",4.49244741629492
"Leonard Pope","TE",4.19490038127318
"Brandon Marshall","WR",20.3008552145852
"Bruce Gradkowski","QB",6.68557558695105
"Devin Aromashodu","WR",4.93443698274641
"Eric Weems","WR",2.61620968198869
"Matt Spaeth","TE",4.44004543470077
"Michael Bush","RB",7.88801928561317
"Matt Forte","RB",15.3459084798597
"Martellus Bennett","TE",8.54737159486747
"Earl Bennett","WR",7.31489128897466
"John Parker Wilson","QB",3.51263153770402
"Isaac Redman","RB",6.18712081072
"LaRod Stephens-Howling","RB",6.48050912663233
"David Johnson","TE",2.95591023643984
"Michael Palmer","TE",3.6412495688124
"Nathan Overbay","TE",1.66785924104465
"Steve Maneri","TE",3.51507073078516
"Emmanuel Sanders","WR",8.28078780985899
"Fendi Onobun","TE",7.51075687638614
"Jonathan Dwyer","RB",7.60198175813662
"Antonio Brown","WR",12.7568943796111
"Harvey Unga","RB",4.83940996881612
"Gabe Miller","TE",2.76979116245072
"Baron Batch","RB",3.16013076967407
"Kyle Adams","TE",1.99281174674217
"Terrence Toliver","WR",6.97653232183924
"Armando Allen","RB",3.56922300651566
"David Gilreath","WR",1.12003762441997
"Kashif Moore","WR",2.06038474746045
"Derek Moye","WR",7.85504056826336
"Alshon Jeffery","WR",8.76998822988574
"David Paulson","TE",3.92553465481794
"Alvester Alexander","RB",1.60797142732002
"Brittan Golden","WR",2.90537354170945
"Joe Anderson","WR",5.66265560370323
"Matt Blanchard","QB",6.16657764281403
"Jerrell Jackson","WR",3.84663226800243
"Reggie Dunn","WR",1.56442196726571
"J.D. Woods","WR",4.53036954527461
"Marquess Wilson","WR",7.83082825033962
"Michael Ford","RB",10.5076002407385
"Josh Lenz","WR",2.30025167416649
"Markus Wheaton","WR",6.44051907741491
"Justin Brown","WR",4.02555008285693
"Le'Veon Bell","RB",1.49284861172937
"Landry Jones","QB",8.78379613602275
"Peyton Manning","QB",25.2665676767523
"Wes Welker","WR",19.7035574535473
"Josh Cribbs","WR",2.35583392392907
"Joel Dreessen","TE",9.6062273016119
"Darren McFadden","RB",12.212242427807
"Jacob Hester","RB",6.20452839141608
"Andre Caldwell","WR",6.54624802718574
"Jacob Tamme","TE",9.3761590913377
"Matt Flynn","QB",5.48551653472742
"Lance Ball","RB",6.06393782291038
"Greg Orton","WR",3.82466401651392
"Jeremiah Johnson","RB",8.34579637838107
"Isaiah Williams","WR",2.16096362134883
"Knowshon Moreno","RB",15.0574962399142
"Jake O'Connell","TE",4.90707735083288
"Rashad Jennings","RB",6.57053790909482
"Jeron Mastrud","TE",2.43583198836329
"Trindon Holliday","WR",3.56091502866416
"Eric Decker","WR",15.6737622855436
"Jacoby Ford","WR",4.4293404338489
"Demaryius Thomas","WR",17.4290153702884
"Julius Thomas","TE",13.3438461811433
"Denarius Moore","WR",10.5242033392623
"Richard Gordon","TE",1.84825503271442
"Virgil Green","TE",5.16158254633275
"David Ausberry","TE",2.88030192929017
"Andre Holmes","WR",3.57134648332769
"Terrelle Pryor","QB",12.0986878781542
"Deangelo Peterson","TE",2.19846470787785
"Gerell Robinson","WR",7.65856890402466
"Rod Streater","WR",8.08632278178478
"Tray Session","WR",5.46928751667349
"Jamize Olawale","RB",3.67431420292711
"Brock Osweiler","QB",4.81417733644783
"Ronnie Hillman","RB",5.74186102447629
"Juron Criner","WR",6.15771564881004
"Brian Leonhardt","TE",5.81449060243838
"Conner Vernon","WR",2.4747165819649
"Deonte Williams","RB",0.988792901837629
"Kemonte' Bateman","WR",3.98947615603002
"C.J. Anderson","RB",7.99380139444368
"Lamaar Thomas","WR",3.6424683550023
"Tavarres King","WR",5.22059159701818
"Greg Jenkins","WR",2.77008724360099
"Zac Dysert","QB",10.5356947424228
"Matthew McGloin","QB",5.87577723405878
"Nick Kasa","TE",6.87363170244888
"Latavius Murray","RB",3.04017346336795
"Mychal Rivera","TE",4.68363831342163
"Brice Butler","WR",6.77062886200294
"Montee Ball","RB",6.51124830924361
"Tyler Wilson","QB",3.77643250915448
